REPORT 011 - cumulativo docenti CDS AD UD,,,,,12 settembre 2018,,,,,,,
Il docente stimola/motiva l'interesse verso la disciplina?,,130,0,8,,57,,65,0.00%,6.15%,43.85%,50.00%
Il docente espone gli argomenti in modo chiaro?,,130,2,22,,63,,43,1.54%,16.92%,48.46%,33.08%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,130,0,5,,41,,84,0.00%,3.85%,31.54%,64.62%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,130,0,4,,50,,76,0.00%,3.08%,38.46%,58.46%
Il docente è reperibile per chiarimenti e spiegazioni?,,130,2,1,,21,,106,1.54%,0.77%,16.15%,81.54%
E' interessato/a agli argomenti trattati nell'insegnamento?,,130,0,8,,30,,92,0.00%,6.15%,23.08%,70.77%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,696682 - Nome insegnamento,,,,,,,,,,,
UD:,692863 - Nome modulo,,,,,,,,,,,
Docente:,804682 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,128,10,20,,53,,45,7.81%,15.63%,41.41%,35.16%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,128,0,7,,67,,54,0.00%,5.47%,52.34%,42.19%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,128,3,17,,56,,52,2.34%,13.28%,43.75%,40.63%
Le modalità di esame sono state definite in modo chiaro?,,128,0,4,,41,,83,0.00%,3.13%,32.03%,64.84%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,128,0,0,,36,,92,0.00%,0.00%,28.13%,71.88%
Il docente stimola/motiva l'interesse verso la disciplina?,,128,0,8,,57,,63,0.00%,6.25%,44.53%,49.22%
Il docente espone gli argomenti in modo chiaro?,,128,1,19,,64,,44,0.78%,14.84%,50.00%,34.38%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,128,0,5,,47,,76,0.00%,3.91%,36.72%,59.38%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,128,0,3,,56,,69,0.00%,2.34%,43.75%,53.91%
Il docente è reperibile per chiarimenti e spiegazioni?,,128,0,1,,24,,103,0.00%,0.78%,18.75%,80.47%
E' interessato/a agli argomenti trattati nell'insegnamento?,,128,1,5,,41,,81,0.78%,3.91%,32.03%,63.28%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,663259 - Nome insegnamento,,,,,,,,,,,
UD:,315071 - Nome modulo,,,,,,,,,,,
Docente:,649881 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,16,0,1,,8,,7,0.00%,6.25%,50.00%,43.75%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,16,0,1,,7,,8,0.00%,6.25%,43.75%,50.00%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,16,0,0,,7,,9,0.00%,0.00%,43.75%,56.25%
Le modalità di esame sono state definite in modo chiaro?,,16,0,1,,6,,9,0.00%,6.25%,37.50%,56.25%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,16,0,0,,9,,7,0.00%,0.00%,56.25%,43.75%
Il docente stimola/motiva l'interesse verso la disciplina?,,16,0,2,,6,,8,0.00%,12.50%,37.50%,50.00%
Il docente espone gli argomenti in modo chiaro?,,16,0,2,,6,,8,0.00%,12.50%,37.50%,50.00%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,16,0,1,,8,,7,0.00%,6.25%,50.00%,43.75%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,16,0,0,,9,,7,0.00%,0.00%,56.25%,43.75%
Il docente è reperibile per chiarimenti e spiegazioni?,,16,0,0,,7,,9,0.00%,0.00%,43.75%,56.25%
E' interessato/a agli argomenti trattati nell'insegnamento?,,16,0,1,,5,,10,0.00%,6.25%,31.25%,62.50%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,604693 - Nome insegnamento,,,,,,,,,,,
UD:,489377 - Nome modulo,,,,,,,,,,,
Docente:,588062 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,67,2,14,,32,,19,2.99%,20.90%,47.76%,28.36%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,67,3,5,,41,,18,4.48%,7.46%,61.19%,26.87%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,67,2,8,,31,,26,2.99%,11.94%,46.27%,38.81%
Le modalità di esame sono state definite in modo chiaro?,,67,1,2,,25,,39,1.49%,2.99%,37.31%,58.21%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,67,0,2,,18,,47,0.00%,2.99%,26.87%,70.15%
Il docente stimola/motiva l'interesse verso la disciplina?,,67,8,16,,30,,13,11.94%,23.88%,44.78%,19.40%
Il docente espone gli argomenti in modo chiaro?,,67,1,14,,36,,16,1.49%,20.90%,53.73%,23.88%
"Le attività didattiche integrative (esercitazioni, tutorati,laboratori, etc…), ove esistenti, sono utili all'apprendimento della materia?",,67,3,1,,28,,35,4.48%,1.49%,41.79%,52.24%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,67,0,2,,33,,32,0.00%,2.99%,49.25%,47.76%
Il docente è reperibile per chiarimenti e spiegazioni?,,67,0,3,,29,,35,0.00%,4.48%,43.28%,52.24%
E' interessato/a agli argomenti trattati nell'insegnamento?,,67,7,16,,31,,13,10.45%,23.88%,46.27%,19.40%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,577856 - Nome insegnamento,,,,,,,,,,,
UD:,300500 - Nome modulo,,,,,,,,,,,
Docente:,428710 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,59,6,7,,28,,18,10.17%,11.86%,47.46%,30.51%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,59,14,14,,21,,10,23.73%,23.73%,35.59%,16.95%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,59,5,10,,28,,16,8.47%,16.95%,47.46%,27.12%
Le modalità di esame sono state definite in modo chiaro?,,59,4,6,,18,,31,6.78%,10.17%,30.51%,52.54%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,59,0,2,,27,,30,0.00%,3.39%,45.76%,50.85%
Il docente stimola/motiva l'interesse verso la disciplina?,,59,0,7,,27,,25,0.00%,11.86%,45.76%,42.37%
Il docente espone gli argomenti in modo chiaro?,,59,0,1,,24,,34,0.00%,1.69%,40.68%,57.63%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,59,4,7,,32,,16,6.78%,11.86%,54.24%,27.12%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,59,0,3,,27,,29,0.00%,5.08%,45.76%,49.15%
Il docente è reperibile per chiarimenti e spiegazioni?,,59,0,3,,25,,31,0.00%,5.08%,42.37%,52.54%
E' interessato/a agli argomenti trattati nell'insegnamento?,,59,4,6,,26,,23,6.78%,10.17%,44.07%,38.98%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,849248 - Nome insegnamento,,,,,,,,,,,
UD:,184775 - Nome modulo,,,,,,,,,,,
Docente:,739713 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,13,0,1,,7,,5,0.00%,7.69%,53.85%,38.46%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,13,0,3,,7,,3,0.00%,23.08%,53.85%,23.08%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,13,2,3,,5,,3,15.38%,23.08%,38.46%,23.08%
Le modalità di esame sono state definite in modo chiaro?,,13,0,0,,6,,7,0.00%,0.00%,46.15%,53.85%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,13,0,1,,3,,9,0.00%,7.69%,23.08%,69.23%
Il docente stimola/motiva l'interesse verso la disciplina?,,13,5,4,,2,,2,38.46%,30.77%,15.38%,15.38%
Il docente espone gli argomenti in modo chiaro?,,13,2,5,,4,,2,15.38%,38.46%,30.77%,15.38%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,13,1,1,,6,,5,7.69%,7.69%,46.15%,38.46%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,13,1,0,,7,,5,7.69%,0.00%,53.85%,38.46%
Il docente è reperibile per chiarimenti e spiegazioni?,,13,1,1,,5,,6,7.69%,7.69%,38.46%,46.15%
E' interessato/a agli argomenti trattati nell'insegnamento?,,13,1,0,,7,,5,7.69%,0.00%,53.85%,38.46%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,562137 - Nome insegnamento,,,,,,,,,,,
UD:,868846 - Nome modulo,,,,,,,,,,,
Docente:,950945 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,25,2,4,,12,,7,8.00%,16.00%,48.00%,28.00%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,25,0,0,,12,,13,0.00%,0.00%,48.00%,52.00%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,25,0,0,,14,,11,0.00%,0.00%,56.00%,44.00%
Le modalità di esame sono state definite in modo chiaro?,,25,0,0,,10,,15,0.00%,0.00%,40.00%,60.00%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,25,0,2,,8,,15,0.00%,8.00%,32.00%,60.00%
Il docente stimola/motiva l'interesse verso la disciplina?,,25,0,0,,11,,14,0.00%,0.00%,44.00%,56.00%
Il docente espone gli argomenti in modo chiaro?,,25,0,0,,10,,15,0.00%,0.00%,40.00%,60.00%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,25,2,2,,9,,12,8.00%,8.00%,36.00%,48.00%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,25,0,0,,11,,14,0.00%,0.00%,44.00%,56.00%
Il docente è reperibile per chiarimenti e spiegazioni?,,25,0,0,,11,,14,0.00%,0.00%,44.00%,56.00%
E' interessato/a agli argomenti trattati nell'insegnamento?,,25,0,0,,11,,14,0.00%,0.00%,44.00%,56.00%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,963387 - Nome insegnamento,,,,,,,,,,,
UD:,706982 - Nome modulo,,,,,,,,,,,
Docente:,978688 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,153,16,36,,66,,35,10.46%,23.53%,43.14%,22.88%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,153,1,6,,96,,50,0.65%,3.92%,62.75%,32.68%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,153,2,38,,82,,31,1.31%,24.84%,53.59%,20.26%
Le modalità di esame sono state definite in modo chiaro?,,153,2,9,,66,,76,1.31%,5.88%,43.14%,49.67%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,153,1,24,,83,,45,0.65%,15.69%,54.25%,29.41%
Il docente stimola/motiva l'interesse verso la disciplina?,,153,3,42,,82,,26,1.96%,27.45%,53.59%,16.99%
Il docente espone gli argomenti in modo chiaro?,,153,7,44,,70,,32,4.58%,28.76%,45.75%,20.92%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,153,4,12,,85,,52,2.61%,7.84%,55.56%,33.99%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,153,0,5,,99,,49,0.00%,3.27%,64.71%,32.03%
Il docente è reperibile per chiarimenti e spiegazioni?,,153,3,4,,63,,83,1.96%,2.61%,41.18%,54.25%
E' interessato/a agli argomenti trattati nell'insegnamento?,,153,1,15,,68,,69,0.65%,9.80%,44.44%,45.10%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,330139 - Nome insegnamento,,,,,,,,,,,
UD:,797488 - Nome modulo,,,,,,,,,,,
Docente:,426171 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,156,28,28,,75,,25,17.95%,17.95%,48.08%,16.03%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,156,2,10,,95,,49,1.28%,6.41%,60.90%,31.41%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,156,12,41,,69,,34,7.69%,26.28%,44.23%,21.79%
Le modalità di esame sono state definite in modo chiaro?,,156,2,9,,59,,86,1.28%,5.77%,37.82%,55.13%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,156,2,11,,57,,86,1.28%,7.05%,36.54%,55.13%
Il docente stimola/motiva l'interesse verso la disciplina?,,156,4,25,,73,,54,2.56%,16.03%,46.79%,34.62%
Il docente espone gli argomenti in modo chiaro?,,156,10,37,,75,,34,6.41%,23.72%,48.08%,21.79%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,156,4,12,,73,,67,2.56%,7.69%,46.79%,42.95%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,156,0,10,,88,,58,0.00%,6.41%,56.41%,37.18%
Il docente è reperibile per chiarimenti e spiegazioni?,,156,3,5,,74,,74,1.92%,3.21%,47.44%,47.44%
E' interessato/a agli argomenti trattati nell'insegnamento?,,156,3,13,,65,,75,1.92%,8.33%,41.67%,48.08%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,642320 - Nome insegnamento,,,,,,,,,,,
UD:,792609 - Nome modulo,,,,,,,,,,,
Docente:,795977 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,22,2,2,,12,,6,9.09%,9.09%,54.55%,27.27%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,22,0,4,,12,,6,0.00%,18.18%,54.55%,27.27%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,22,1,4,,9,,8,4.55%,18.18%,40.91%,36.36%
Le modalità di esame sono state definite in modo chiaro?,,22,1,1,,6,,14,4.55%,4.55%,27.27%,63.64%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,22,0,0,,6,,16,0.00%,0.00%,27.27%,72.73%
Il docente stimola/motiva l'interesse verso la disciplina?,,22,1,4,,7,,10,4.55%,18.18%,31.82%,45.45%
Il docente espone gli argomenti in modo chiaro?,,22,1,0,,9,,12,4.55%,0.00%,40.91%,54.55%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,20,1,1,,9,,9,5.00%,5.00%,45.00%,45.00%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,22,0,0,,12,,10,0.00%,0.00%,54.55%,45.45%
Il docente è reperibile per chiarimenti e spiegazioni?,,22,0,0,,7,,15,0.00%,0.00%,31.82%,68.18%
E' interessato/a agli argomenti trattati nell'insegnamento?,,22,0,5,,13,,4,0.00%,22.73%,59.09%,18.18%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,187802 - Nome insegnamento,,,,,,,,,,,
UD:,790481 - Nome modulo,,,,,,,,,,,
Docente:,937860 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,25,1,6,,11,,7,4.00%,24.00%,44.00%,28.00%
