REPORT 011 - cumulativo docenti CDS AD UD,,,,,12 settembre 2018,,,,,,,
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,25,0,3,,17,,5,0.00%,12.00%,68.00%,20.00%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,25,1,4,,16,,4,4.00%,16.00%,64.00%,16.00%
Le modalità di esame sono state definite in modo chiaro?,,25,2,2,,15,,6,8.00%,8.00%,60.00%,24.00%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,25,0,1,,14,,10,0.00%,4.00%,56.00%,40.00%
Il docente stimola/motiva l'interesse verso la disciplina?,,25,5,4,,10,,6,20.00%,16.00%,40.00%,24.00%
Il docente espone gli argomenti in modo chiaro?,,25,2,5,,12,,6,8.00%,20.00%,48.00%,24.00%
"Le attività didattiche integrative (esercitazioni, tutorati,laboratori, etc…), ove esistenti, sono utili all'apprendimento della materia?",,25,1,3,,14,,7,4.00%,12.00%,56.00%,28.00%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,25,1,0,,17,,7,4.00%,0.00%,68.00%,28.00%
Il docente è reperibile per chiarimenti e spiegazioni?,,25,1,6,,10,,8,4.00%,24.00%,40.00%,32.00%
E' interessato/a agli argomenti trattati nell'insegnamento?,,25,0,5,,13,,7,0.00%,20.00%,52.00%,28.00%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,145716 - Nome insegnamento,,,,,,,,,,,
UD:,647573 - Nome modulo,,,,,,,,,,,
Docente:,653369 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,28,4,2,,13,,9,14.29%,7.14%,46.43%,32.14%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,28,0,1,,12,,15,0.00%,3.57%,42.86%,53.57%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,28,1,4,,8,,15,3.57%,14.29%,28.57%,53.57%
Le modalità di esame sono state definite in modo chiaro?,,28,0,2,,10,,16,0.00%,7.14%,35.71%,57.14%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,28,1,1,,7,,19,3.57%,3.57%,25.00%,67.86%
Il docente stimola/motiva l'interesse verso la disciplina?,,28,6,8,,6,,8,21.43%,28.57%,21.43%,28.57%
Il docente espone gli argomenti in modo chiaro?,,28,3,5,,12,,8,10.71%,17.86%,42.86%,28.57%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,28,1,6,,11,,10,3.57%,21.43%,39.29%,35.71%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,28,0,0,,14,,14,0.00%,0.00%,50.00%,50.00%
Il docente è reperibile per chiarimenti e spiegazioni?,,28,0,0,,13,,15,0.00%,0.00%,46.43%,53.57%
E' interessato/a agli argomenti trattati nell'insegnamento?,,28,0,1,,13,,14,0.00%,3.57%,46.43%,50.00%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,315201 - Nome insegnamento,,,,,,,,,,,
UD:,784849 - Nome modulo,,,,,,,,,,,
Docente:,932366 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,20,1,4,,7,,8,5.00%,20.00%,35.00%,40.00%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,20,0,0,,6,,14,0.00%,0.00%,30.00%,70.00%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,20,2,2,,11,,5,10.00%,10.00%,55.00%,25.00%
Le modalità di esame sono state definite in modo chiaro?,,20,2,2,,6,,10,10.00%,10.00%,30.00%,50.00%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,20,0,0,,9,,11,0.00%,0.00%,45.00%,55.00%
Il docente stimola/motiva l'interesse verso la disciplina?,,20,2,2,,9,,7,10.00%,10.00%,45.00%,35.00%
Il docente espone gli argomenti in modo chiaro?,,20,2,2,,9,,7,10.00%,10.00%,45.00%,35.00%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,20,1,0,,7,,12,5.00%,0.00%,35.00%,60.00%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,20,1,0,,13,,6,5.00%,0.00%,65.00%,30.00%
Il docente è reperibile per chiarimenti e spiegazioni?,,20,1,0,,10,,9,5.00%,0.00%,50.00%,45.00%
E' interessato/a agli argomenti trattati nell'insegnamento?,,20,0,2,,9,,9,0.00%,10.00%,45.00%,45.00%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,718827 - Nome insegnamento,,,,,,,,,,,
UD:,276512 - Nome modulo,,,,,,,,,,,
Docente:,797752 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,72,1,22,,31,,18,1.39%,30.56%,43.06%,25.00%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,72,2,5,,39,,26,2.78%,6.94%,54.17%,36.11%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,72,3,12,,34,,23,4.17%,16.67%,47.22%,31.94%
Le modalità di esame sono state definite in modo chiaro?,,72,1,4,,32,,35,1.39%,5.56%,44.44%,48.61%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,72,0,2,,24,,46,0.00%,2.78%,33.33%,63.89%
Il docente stimola/motiva l'interesse verso la disciplina?,,72,0,4,,33,,35,0.00%,5.56%,45.83%,48.61%
Il docente espone gli argomenti in modo chiaro?,,72,0,1,,35,,36,0.00%,1.39%,48.61%,50.00%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,72,1,18,,34,,19,1.39%,25.00%,47.22%,26.39%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,72,0,1,,38,,33,0.00%,1.39%,52.78%,45.83%
Il docente è reperibile per chiarimenti e spiegazioni?,,72,1,2,,30,,39,1.39%,2.78%,41.67%,54.17%
E' interessato/a agli argomenti trattati nell'insegnamento?,,72,1,7,,32,,32,1.39%,9.72%,44.44%,44.44%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,795958 - Nome insegnamento,,,,,,,,,,,
UD:,115531 - Nome modulo,,,,,,,,,,,
Docente:,563428 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,20,0,0,,11,,9,0.00%,0.00%,55.00%,45.00%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,20,0,0,,11,,9,0.00%,0.00%,55.00%,45.00%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,20,0,2,,10,,8,0.00%,10.00%,50.00%,40.00%
Le modalità di esame sono state definite in modo chiaro?,,20,0,0,,8,,12,0.00%,0.00%,40.00%,60.00%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,20,0,0,,10,,10,0.00%,0.00%,50.00%,50.00%
Il docente stimola/motiva l'interesse verso la disciplina?,,20,0,1,,7,,12,0.00%,5.00%,35.00%,60.00%
Il docente espone gli argomenti in modo chiaro?,,20,0,1,,11,,8,0.00%,5.00%,55.00%,40.00%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,20,1,1,,14,,4,5.00%,5.00%,70.00%,20.00%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,20,0,0,,12,,8,0.00%,0.00%,60.00%,40.00%
Il docente è reperibile per chiarimenti e spiegazioni?,,20,0,0,,6,,14,0.00%,0.00%,30.00%,70.00%
E' interessato/a agli argomenti trattati nell'insegnamento?,,20,0,0,,6,,14,0.00%,0.00%,30.00%,70.00%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,870432 - Nome insegnamento,,,,,,,,,,,
UD:,989567 - Nome modulo,,,,,,,,,,,
Docente:,532886 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,13,0,1,,8,,4,0.00%,7.69%,61.54%,30.77%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,13,0,1,,7,,5,0.00%,7.69%,53.85%,38.46%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,13,0,0,,4,,9,0.00%,0.00%,30.77%,69.23%
Le modalità di esame sono state definite in modo chiaro?,,13,0,0,,2,,11,0.00%,0.00%,15.38%,84.62%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,13,0,0,,1,,12,0.00%,0.00%,7.69%,92.31%
Il docente stimola/motiva l'interesse verso la disciplina?,,13,0,0,,0,,13,0.00%,0.00%,0.00%,100.00%
Il docente espone gli argomenti in modo chiaro?,,13,0,0,,0,,13,0.00%,0.00%,0.00%,100.00%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,13,0,0,,4,,9,0.00%,0.00%,30.77%,69.23%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,13,0,0,,2,,11,0.00%,0.00%,15.38%,84.62%
Il docente è reperibile per chiarimenti e spiegazioni?,,13,0,0,,2,,11,0.00%,0.00%,15.38%,84.62%
E' interessato/a agli argomenti trattati nell'insegnamento?,,13,0,0,,3,,10,0.00%,0.00%,23.08%,76.92%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,267552 - Nome insegnamento,,,,,,,,,,,
UD:,796944 - Nome modulo,,,,,,,,,,,
Docente:,847523 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,14,1,2,,9,,2,7.14%,14.29%,64.29%,14.29%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,14,3,3,,4,,4,21.43%,21.43%,28.57%,28.57%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,14,1,2,,6,,5,7.14%,14.29%,42.86%,35.71%
Le modalità di esame sono state definite in modo chiaro?,,14,0,1,,5,,8,0.00%,7.14%,35.71%,57.14%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,14,0,0,,5,,9,0.00%,0.00%,35.71%,64.29%
Il docente stimola/motiva l'interesse verso la disciplina?,,14,1,3,,4,,6,7.14%,21.43%,28.57%,42.86%
Il docente espone gli argomenti in modo chiaro?,,14,2,2,,5,,5,14.29%,14.29%,35.71%,35.71%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,14,1,1,,5,,7,7.14%,7.14%,35.71%,50.00%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,14,1,0,,8,,5,7.14%,0.00%,57.14%,35.71%
Il docente è reperibile per chiarimenti e spiegazioni?,,14,0,0,,6,,8,0.00%,0.00%,42.86%,57.14%
E' interessato/a agli argomenti trattati nell'insegnamento?,,14,0,2,,6,,6,0.00%,14.29%,42.86%,42.86%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,398518 - Nome insegnamento,,,,,,,,,,,
UD:,474754 - Nome modulo,,,,,,,,,,,
Docente:,403649 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,31,0,4,,11,,16,0.00%,12.90%,35.48%,51.61%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,31,0,2,,13,,16,0.00%,6.45%,41.94%,51.61%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,31,0,0,,12,,19,0.00%,0.00%,38.71%,61.29%
Le modalità di esame sono state definite in modo chiaro?,,31,0,1,,7,,23,0.00%,3.23%,22.58%,74.19%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,31,0,0,,7,,24,0.00%,0.00%,22.58%,77.42%
Il docente stimola/motiva l'interesse verso la disciplina?,,31,0,0,,12,,19,0.00%,0.00%,38.71%,61.29%
Il docente espone gli argomenti in modo chiaro?,,31,0,0,,8,,23,0.00%,0.00%,25.81%,74.19%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,29,0,2,,12,,15,0.00%,6.90%,41.38%,51.72%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,31,0,1,,6,,24,0.00%,3.23%,19.35%,77.42%
Il docente è reperibile per chiarimenti e spiegazioni?,,31,0,1,,6,,24,0.00%,3.23%,19.35%,77.42%
E' interessato/a agli argomenti trattati nell'insegnamento?,,31,0,0,,15,,16,0.00%,0.00%,48.39%,51.61%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,294052 - Nome insegnamento,,,,,,,,,,,
UD:,562380 - Nome modulo,,,,,,,,,,,
Docente:,379181 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,28,1,5,,11,,11,3.57%,17.86%,39.29%,39.29%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,28,11,5,,5,,7,39.29%,17.86%,17.86%,25.00%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,28,4,8,,8,,8,14.29%,28.57%,28.57%,28.57%
Le modalità di esame sono state definite in modo chiaro?,,28,2,3,,11,,12,7.14%,10.71%,39.29%,42.86%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,28,5,6,,11,,6,17.86%,21.43%,39.29%,21.43%
Il docente stimola/motiva l'interesse verso la disciplina?,,28,3,4,,10,,11,10.71%,14.29%,35.71%,39.29%
Il docente espone gli argomenti in modo chiaro?,,28,2,7,,9,,10,7.14%,25.00%,32.14%,35.71%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,28,6,2,,10,,10,21.43%,7.14%,35.71%,35.71%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,28,1,4,,13,,10,3.57%,14.29%,46.43%,35.71%
Il docente è reperibile per chiarimenti e spiegazioni?,,28,2,2,,8,,16,7.14%,7.14%,28.57%,57.14%
E' interessato/a agli argomenti trattati nell'insegnamento?,,28,2,2,,16,,8,7.14%,7.14%,57.14%,28.57%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,654609 - Nome insegnamento,,,,,,,,,,,
UD:,554211 - Nome modulo,,,,,,,,,,,
Docente:,420760 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
,,,Valori assoluti,,,,,,Valori percentuali,,,
Domanda,,N. risposte,Decisamente No,Più No che Sì,,Più Sì che No,,Decisamente Sì,Decisamente No,Più No che Sì,Più Sì che No,Decisamente Sì
Le conoscenze preliminari possedute sono risultate sufficienti per la comprensione degli argomenti previsti nel programma d'esame?,,24,3,8,,10,,3,12.50%,33.33%,41.67%,12.50%
Il carico di studio dell'insegnamento è proporzionato ai crediti assegnati?,,24,8,5,,7,,4,33.33%,20.83%,29.17%,16.67%
Il materiale didattico (indicato e disponibile) è adeguato per lo studio della materia?,,24,7,8,,5,,4,29.17%,33.33%,20.83%,16.67%
Le modalità di esame sono state definite in modo chiaro?,,24,3,3,,10,,8,12.50%,12.50%,41.67%,33.33%
"Gli orari di svolgimento di lezioni, esercitazioni e altre eventuali attività didattiche sono rispettati?",,24,2,1,,7,,14,8.33%,4.17%,29.17%,58.33%
Il docente stimola/motiva l'interesse verso la disciplina?,,24,2,6,,11,,5,8.33%,25.00%,45.83%,20.83%
Il docente espone gli argomenti in modo chiaro?,,24,2,6,,11,,5,8.33%,25.00%,45.83%,20.83%
"Le attività didattiche integrative (esercitazini, tutorati,laboratori, etc...) sono utili all'apprendimento della materia?",,24,9,2,,8,,5,37.50%,8.33%,33.33%,20.83%
L'insegnamento è stato svolto in maniera coerente con quanto dichiarato sul sito Web del corso di studio?,,24,2,3,,13,,6,8.33%,12.50%,54.17%,25.00%
Il docente è reperibile per chiarimenti e spiegazioni?,,24,3,8,,8,,5,12.50%,33.33%,33.33%,20.83%
E' interessato/a agli argomenti trattati nell'insegnamento?,,24,1,0,,8,,15,4.17%,0.00%,33.33%,62.50%
Dipartimento:,Dipartimento di Ingegneria e Architettura - H3,,,,,,,,,,,
Corso:,"L2 - INGEGNERIA INFORMATICA, ELETTRONICA E DELLE TELECOMUNICAZIONI - (3050)",,,,,,,,,,,
AD:,756954 - Nome insegnamento,,,,,,,,,,,
UD:,233554 - Nome modulo,,,,,,,,,,,
Docente:,521187 - Nome docente,,,,,,,,,,,
,,,,,,,,,,,,
